
CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681156.365061
e367681156.464528
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Ti3DMatrix.m6aa45d845eeab541^4feb76845eeab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4155"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/Ti3DMatrix.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/Ti3DMatrix.o36"2215798B-DCB6-4072-B9AC-4C5B40B7BB75-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681151.425644
e367681151.465700
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAction.m99296d7f5eeab541^0d38777f5eeab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAction.m0000000000000000^4143"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAction.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAction.o36"863832AF-AF76-4B35-A5D5-0ADF6B22F745-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681151.399655
e367681151.620234
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m:421:63: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];
o                                                             ~^  ~~~~~~~~~~~~~~~
o/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m:580:88: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~^  ~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m3d7f667f5eeab541^00c79e7f5eeab541^-814"/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m:421:63: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];                                                             ~^  ~~~~~~~~~~~~~~~/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m:580:88: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~^  ~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-367681151#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^420#62#420#62#11673#0#19"Format String Issue3(3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^420#65#420#80#11676#8#3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^420#61#420#63#11672#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-367681151#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^579#87#579#87#17390#0#19"Format String Issue3(3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^579#90#579#105#17393#8#3@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^579#86#579#88#17389#2#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m0000000000000000^4161"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-cdmekobqeiqhteblarjvuismkltz/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAnimation.m -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAnimation.o36"80362B21-DB66-4E8E-B1CF-5D268753B9C5-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s367681153.839096
e367681154.170869
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiApp.mm76fdd6815eeab541^a4c32b825eeab541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiApp.mm0000000000000000^4269"CompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=6b18f4f8-e0dc-4320-982b-564a4fdb875a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-generated-files.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-own-target-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-all-target-headers.hmap -iquote /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/stopwatch005-project-headers.hmap -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources/i386 -I/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/DerivedSources -F/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j7/bmq0njw55lqcwpggpwykbvr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/stopwatch005_Prefix-fjgrjrlsjxvdkieccjbfeniskkpu/stopwatch005_Prefix.pch -MMD -MT dependencies -MF /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.dia -c /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiApp.mm -o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiApp.o36"449C1E91-0360-443C-8F52-AFE00B1EE9F3-

CCompileC build/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367681151.379888
e367681151.464821
r1
xCompileC
xbuild/stopwatch005.build/Debug-iphonesimulator/stopwatch005.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/seiji/Documents/Titanium_Studio_Workspace/stopwatch005/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
